Synthesis_Method,Chitosan_Conc_mgmL,Chitosan_MW_kDa,Chitosan_DD_percent,Cobalt_Source,Cobalt_Conc_mM,pH,Temperature_C,Time_hr,Stirring_Speed_rpm,Crosslinker/TPP_Used,Crosslinker_Conc_mM,Ultrasonication,Ultrasonication_Details,Solvent,Ionic_Strength_mM,Particle_Size_nm,Size_SD_nm,PDI,Zeta_Potential_mV,Solvent_polarity_index,Co_to_CS_ratio,CS_charge_index,pHpKa_diff,Energy_proxy,size_score,pdi_score,zeta_score,Antimicrobial_Score,aug_round,is_original
0.0,2.0,300.0,90.0,15.0,50.0,6.0,25.0,0.58,200.0,2.0,0.0,0.0,27.0,33.0,50.0,80.72,15.0,0.6,35.0,9.0,24.9999999875,59.952548212480984,-0.2999999999999998,14.499999999999998,0.2704826885906646,0.0,1.0,0.4581930754362658,3,False
1.0,10.0,151.3085186650656,87.48966375925981,30.0,50.0,5.994601428920782,25.306471734541972,2.4497897247529616,580.3394113121336,2.0,0.0,1.0,0.0,33.0,500.0,18.0,4.0,0.3,35.0,9.0,4.9999999995,58.52168242467323,-0.305398571079218,61.99553442503218,0.65,1.0,1.0,0.86,3,False
33.0,10.0,98.92414090130545,86.79360506162122,3.0,1.1178376828746273,3.0,25.74268246284948,0.5082065786092895,456.78257754608524,2.0,0.0,0.0,27.0,31.0,101.25943043758755,50.0,10.0,0.4,20.0,0.0,0.11178376827628435,86.75012700545054,-3.3,13.082600578670093,0.5,0.4999999999999999,1.0,0.675,3,False
18.0,2.0,250.0,85.0,33.0,10.0,7.0,25.0,4.0,200.0,3.0,20.0,0.0,27.0,32.0,100.0,100.0,20.0,0.4,-20.0,0.0,4.9999999975,14.138690119407757,0.7000000000000002,100.0,0.1839397205857211,0.4999999999999999,1.0,0.5485758882342884,3,False
35.0,5.0,200.0,90.0,19.0,70.0,11.0,120.0,4.0,150.0,3.0,100.0,0.0,27.0,11.0,100.0,25.68,4.02,0.3,25.0,0.0,13.9999999972,0.0017957002545415223,4.7,480.0,0.9864,1.0,0.85,0.94206,3,False
6.0,18.75,77.0,90.3,1.0,0.0194,8.0,100.0,1.0,400.0,3.0,100.0,0.0,27.0,26.0,100.0,3.0,0.5,0.2,15.0,0.0,0.0010346666666114844,1.7664760396939299,1.7000000000000002,100.0,0.5,1.0,0.85,0.7475,3,False
25.0,2.0,100.0,85.0,13.0,300.0,12.5,120.0,3.0,400.0,3.0,61.0,0.0,27.0,17.0,500.0,8.08,2.5,0.2,-15.0,9.0,149.999999925,5.363134044172826e-05,6.2,360.0,0.5,1.0,0.75,0.7124999999999999,3,False
47.0,31.25,150.0,85.0,27.0,166.7,11.0,30.0,2.0,500.0,2.0,0.0,1.0,13.0,9.0,1000.0,6.0,1.5,0.2,-20.0,0.0,5.334399999829299,0.0016959391292892154,4.7,60.0,0.5,1.0,1.0,0.8,3,False
13.0,19.7,77.0,90.3,33.0,2.95,7.0,25.0,1.0,150.0,3.0,100.0,0.0,27.0,11.0,10.0,23.0,4.0,0.4,-15.0,0.0,0.1497461928857997,15.020279032735536,0.7000000000000002,25.0,0.9,0.4999999999999999,0.75,0.7475,3,False
5.0,1.0,150.0,85.0,20.0,0.14,6.0,100.0,24.0,500.0,1.0,100.0,1.0,8.0,17.0,10.0,45.0,25.6,0.4,35.0,9.0,0.13999999986,56.621851089565375,-0.2999999999999998,2400.0,0.6,0.4999999999999999,1.0,0.715,3,False
33.0,10.0,196.63035225669913,85.87462334561617,16.0,50.0,6.256901925166717,25.729843840139512,0.5060738728172168,311.8769552773338,2.0,0.0,1.0,12.0,1.0,96.97492250702771,35.0,5.0,0.3,-10.0,0.0,4.9999999995,45.06604964853033,-0.043098074833283206,13.021201719161613,0.8,1.0,0.5,0.7450000000000001,3,False
16.0,10.0,152.22061888442428,82.34962782557439,37.0,1.0164661886183641,3.0,25.835518704836858,2.8966943282450215,372.5589989041451,2.0,0.0,1.0,31.0,1.0,55.14273627699561,35.0,5.0,0.3,-20.0,0.0,0.10164661885167176,82.30837591834351,-3.3,74.83760049956909,0.8,1.0,1.0,0.92,3,False
10.0,22.2,150.0,70.0,30.0,200.0,7.5,80.0,24.0,400.0,2.0,0.0,0.0,27.0,6.0,200.0,36.0,8.0,0.3,20.0,0.0,9.009009008603199,4.15456601719373,1.2000000000000002,1920.0,0.78,1.0,1.0,0.912,3,False
8.0,30.0,150.0,85.0,19.0,57.0,8.0,60.0,12.0,500.0,2.0,0.0,0.0,27.0,5.0,100.0,100.0,10.0,0.4,25.0,0.0,1.8999999999366666,1.6627958291692586,1.7000000000000002,720.0,0.1839397205857211,0.4999999999999999,0.85,0.4960758882342884,3,False
27.0,9.652185805881242,94.53955318112183,81.61044389473383,13.0,2.0023645160780417,3.0,25.307143170676017,0.6504604922607775,506.07915499044253,3.0,2.3811108628723034,0.0,27.0,1.0,17.842239533986202,22.27,5.0,0.3,45.8,0.0,0.20745192396218842,81.5695622714708,-3.3,16.461296804511896,0.8634999999999999,1.0,1.0,0.9454,3,False
10.0,10.0,150.0,85.0,33.0,18.9,11.0,25.0,2.0,400.0,2.0,0.0,0.0,27.0,20.0,500.0,16.64,3.0,0.3,30.0,9.0,1.8899999998109998,0.0016959391292892154,4.7,50.0,0.5820000000000001,1.0,1.0,0.8328,3,False
12.0,0.2,150.0,85.0,33.0,300.0,3.0,120.0,2.0,1000.0,2.0,0.0,1.0,20.0,1.0,100.0,20.0,4.0,0.3,35.0,0.0,1499.9999925,84.95742042548083,-3.3,240.0,0.75,1.0,1.0,0.9,3,False
48.0,10.0,150.0,85.0,42.0,0.55,9.0,120.0,4.0,500.0,2.0,0.0,0.0,27.0,0.0,200.0,68.97732327114053,5.0,0.2,-15.0,5.2,0.054999999994500004,0.1692595795119071,2.7,480.0,0.3420858171755175,1.0,0.75,0.649334326870207,3,False
